Month,Index,Employment,Expand,Inventory,Economy,Sales,Uncertainty
Jan 1990,89.4,,,,,,
Feb 1990,87.3,,,,,,
Mar 1990,86.6,,,,,,
Apr 1990,87.2,,,,,,
May 1990,86.5,,,,,,
Jun 1990,86.6,,,,,,
Jul 1990,85.8,,,,,,
Aug 1990,84.3,,,,,,
Sep 1990,82.6,,,,,,
Oct 1990,79.9,,,,,,
Nov 1990,80.9,,,,,,
Dec 1990,83.5,,,,,,
Jan 1991,84.2,,,,,,
Feb 1991,88.7,,,,,,
Mar 1991,93.7,,,,,,
Apr 1991,94.0,,,,,,
May 1991,94.1,,,,,,
Jun 1991,94.4,,,,,,
Jul 1991,94.6,,,,,,
Aug 1991,93.9,,,,,,
Sep 1991,93.6,,,,,,
Oct 1991,92.9,,,,,,
Nov 1991,90.8,,,,,,
Dec 1991,91.3,,,,,,
Jan 1992,92.6,,,,,,
Feb 1992,93.8,,,,,,
Mar 1992,95.8,,,,,,
Apr 1992,96.0,,,,,,
May 1992,95.7,,,,,,
Jun 1992,95.2,,,,,,
Jul 1992,93.3,,,,,,
Aug 1992,93.3,,,,,,
Sep 1992,92.7,,,,,,
Oct 1992,92.2,,,,,,
Nov 1992,92.6,,,,,,
Dec 1992,94.1,,,,,,
Jan 1993,94.0,,,,,,
Feb 1993,91.5,,,,,,
Mar 1993,90.1,,,,,,
Apr 1993,89.1,,,,,,
May 1993,86.9,,,,,,
Jun 1993,86.7,,,,,,
Jul 1993,87.3,,,,,,
Aug 1993,85.5,,,,,,
Sep 1993,86.9,,,,,,
Oct 1993,87.5,,,,,,
Nov 1993,89.4,,,,,,
Dec 1993,90.5,,,,,,
Jan 1994,92.1,,,,,,
Feb 1994,92.1,,,,,,
Mar 1994,92.2,,,,,,
Apr 1994,90.6,,,,,,
May 1994,90.8,,,,,,
Jun 1994,91.4,,,,,,
Jul 1994,90.4,,,,,,
Aug 1994,91.2,,,,,,
Sep 1994,90.7,,,,,,
Oct 1994,91.8,,,,,,
Nov 1994,94.0,,,,,,
Dec 1994,93.3,,,,,,
Jan 1995,93.8,,,,,,
Feb 1995,92.6,,,,,,
Mar 1995,93.6,,,,,,
Apr 1995,92.1,,,,,,
May 1995,91.5,,,,,,
Jun 1995,91.6,,,,,,
Jul 1995,92.1,,,,,,
Aug 1995,92.9,,,,,,
Sep 1995,93.3,,,,,,
Oct 1995,93.2,,,,,,
Nov 1995,93.3,,,,,,
Dec 1995,92.3,,,,,,
Jan 1996,91.4,,,,,,
Feb 1996,91.3,,,,,,
Mar 1996,92.1,,,,,,
Apr 1996,91.8,,,,,,
May 1996,91.1,,,,,,
Jun 1996,92.1,,,,,,
Jul 1996,91.6,,,,,,
Aug 1996,92.1,,,,,,
Sep 1996,91.0,,,,,,
Oct 1996,91.8,,,,,,
Nov 1996,89.6,,,,,,
Dec 1996,90.7,,,,,,
Jan 1997,92.1,,,,,,
Feb 1997,92.3,,,,,,
Mar 1997,91.8,,,,,,
Apr 1997,91.4,,,,,,
May 1997,92.5,,,,,,
Jun 1997,92.8,,,,,,
Jul 1997,93.9,,,,,,
Aug 1997,94.4,,,,,,
Sep 1997,94.0,,,,,,
Oct 1997,94.4,,,,,,
Nov 1997,93.9,,,,,,
Dec 1997,93.3,,,,,,
Jan 1998,92.3,,,,,,
Feb 1998,92.2,,,,,,
Mar 1998,91.9,,,,,,
Apr 1998,93.3,,,,,,
May 1998,93.0,,,,,,
Jun 1998,91.7,,,,,,
Jul 1998,91.9,,,,,,
Aug 1998,90.8,,,,,,
Sep 1998,89.7,,,,,,
Oct 1998,89.1,,,,,,
Nov 1998,90.6,,,,,,
Dec 1998,91.0,,,,,,
Jan 1999,91.0,,,,,,
Feb 1999,90.8,,,,,,
Mar 1999,90.8,,,,,,
Apr 1999,90.6,,,,,,
May 1999,90.5,,,,,,
Jun 1999,90.6,,,,,,
Jul 1999,91.8,,,,,,
Aug 1999,91.8,,,,,,
Sep 1999,92.1,,,,,,
Oct 1999,91.8,,,,,,
Nov 1999,93.3,,,,,,
Dec 1999,92.9,,,,,,
Jan 2000,93.2,,,,,,
Feb 2000,91.0,,,,,,
Mar 2000,90.6,,,,,,
Apr 2000,90.6,,,,,,
May 2000,90.4,,,,,,
Jun 2000,89.2,,,,,,
Jul 2000,91.7,,,,,,
Aug 2000,93.0,,,,,,
Sep 2000,91.8,,,,,,
Oct 2000,90.5,,,,,,
Nov 2000,90.3,,,,,,
Dec 2000,88.1,,,,,,
Jan 2001,89.0,,,,,,
Feb 2001,90.8,,,,,,
Mar 2001,93.2,,,,,,
Apr 2001,92.9,,,,,,
May 2001,93.8,,,,,,
Jun 2001,92.7,,,,,,
Jul 2001,94.4,,,,,,
Aug 2001,95.6,,,,,,
Sep 2001,92.9,,,,,,
Oct 2001,93.9,,,,,,
Nov 2001,95.7,,,,,,
Dec 2001,98.0,,,,,,
Jan 2002,98.1,,,,,,
Feb 2002,98.0,,,,,,
Mar 2002,101.6,,,,,,
Apr 2002,98.3,,,,,,
May 2002,97.6,,,,,,
Jun 2002,97.9,,,,,,
Jul 2002,96.0,,,,,,
Aug 2002,98.3,,,,,,
Sep 2002,97.1,,,,,,
Oct 2002,96.1,,,,,,
Nov 2002,98.1,,,,,,
Dec 2002,95.7,,,,,,
Jan 2003,95.2,,,,,,
